    addFd(&sockets->read, s, "read");
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/socksd.c:452:3:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/socksd.c:473:12:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/socksd.c:474:12:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/socksd.c:558:17:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/socksd.c:559:17:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/socksd.c:675:3:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/socksd.c:678:3:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/socksd.c:711:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:1047:10:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:1055:13:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:105:8:  [2] (misc) open:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:1075:5:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:1086:16:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:1102:13:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:1105:5:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:1119:14:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:1142:14:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:1182:10:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:1257:5:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:1262:15:  [1] (buffer) sscanf:It's unclear if the %s limit in the format string is small enough (CWE-120).  Check that the limit is sufficiently small, or use a different input function. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:1419:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:1420:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:1919:12:  [2] (misc) open:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:1944:11:  [2] (misc) open:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:1971:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:2025:12:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:2042:35:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:2146:5:  [1] (buffer) strncpy:Easily used incorrectly; doesn't always \0-terminate or check for invalid pointers [MS-banned] (CWE-120).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:2315:38:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:2318:21:  [2] (misc) open:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:372:12:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:400:43:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:404:39:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:409:41:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:414:24:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:418:42:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:422:43:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:465:10:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:466:10:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:467:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:503:11:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:503:25:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:746:29:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:837:11:  [2] (misc) open:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:840:40:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:842:36:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:843:37:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:846:45:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:865:55:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:890:12:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/sws.c:98:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/tftpd.c:1075:12:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/tftpd.c:1143:5:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/tftpd.c:1159:5:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/tftpd.c:1193:22:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/tftpd.c:128:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/tftpd.c:1424:17:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/tftpd.c:1428:3:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/tftpd.c:498:5:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/tftpd.c:571:5:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/tftpd.c:574:19:  [2] (misc) open:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/tftpd.c:576:19:  [2] (misc) open:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/tftpd.c:638:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/tftpd.c:724:35:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/tftpd.c:965:18:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/tftp.h:45:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/util.c:102:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/util.c:107:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/util.c:132:11:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/util.c:150:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/util.c:199:10:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/util.c:267:13:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/util.c:285:16:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/server/util.c:78:10:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1304.c:28:8:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1304.c:54:31:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1304.c:54:3:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1305.c:130:15:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1307.c:268:6:  [4] (shell) system:This causes a new program to execute and is difficult to use safely (CWE-78).  try using a library call that implements the same functionality if available. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1307.c:278:8:  [4] (shell) system:This causes a new program to execute and is difficult to use safely (CWE-78).  try using a library call that implements the same functionality if available. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1396.c:105:19:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1398.c:32:1:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1398.c:35:1:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1399.c:65:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1600.c:50:12:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1601.c:39:12:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:102:46:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:104:47:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:106:47:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:110:46:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:112:47:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:116:46:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:118:47:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:120:47:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:124:46:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:126:47:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:128:47:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:132:46:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:136:46:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:138:47:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:142:47:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:144:47:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:63:26:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:64:26:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:65:26:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:66:26:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:70:46:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:72:47:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:75:46:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:77:47:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:80:46:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:82:47:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:86:46:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:88:47:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:92:47:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:94:47:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:96:47:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1603.c:98:47:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1607.c:135:57:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1607.c:143:7:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
